     1→{
     2→  "code": 200,
   288→    "httpStatus": 200,
   289→    "httpStatusText": "OK",
   290→    "metadata": {
   291→      "analytics-location": "/<user-name>/<repo-name>/files/disambiguate",
   292→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/rcstrue/RCS_HRMS/tree/main/RCS_ESS/src/pages",
   293→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   294→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   295→      "color-scheme": "light dark",
   296→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   297→      "description": "Contribute to rcstrue/RCS_HRMS development by creating an account on GitHub.",
   298→      "disable-turbo": "false",
   299→      "expected-hostname": "github.com",
   300→      "fb:app_id": "1401488693436528",
   301→      "fetch-nonce": "v2:f56dbd69-cea1-4ba1-5a94-a7ae7f5b0cc9",
   302→      "github-keyboard-shortcuts": "repository,source-code,file-tree,copilot",
   303→      "go-import": "github.com/rcstrue/RCS_HRMS git https://github.com/rcstrue/RCS_HRMS.git",
   304→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   305→      "hostname": "github.com",
   306→      "hovercard-subject-tag": "repository:1279163120",
   307→      "html-safe-nonce": "106520c01f8426afffa51eac55535edd7474491d276bdb0026652dca2ff2c146",
   308→      "lang": "en",
   309→      "octolytics-dimension-repository_id": "1279163120",
   310→      "octolytics-dimension-repository_is_fork": "false",
   311→      "octolytics-dimension-repository_network_root_id": "1279163120",
   312→      "octolytics-dimension-repository_network_root_nwo": "rcstrue/RCS_HRMS",
   313→      "octolytics-dimension-repository_nwo": "rcstrue/RCS_HRMS",
   314→      "octolytics-dimension-repository_public": "true",
   315→      "octolytics-dimension-user_id": "174869211",
   316→      "octolytics-dimension-user_login": "rcstrue",
   317→      "octolytics-url": "https://collector.github.com/github/collect",
   318→      "og:description": "Contribute to rcstrue/RCS_HRMS development by creating an account on GitHub.",
   319→      "og:image": "https://opengraph.githubassets.com/554f3b7ad31d53972b13443a27033766a69162f444e0e743adc2700e4a0f2427/rcstrue/RCS_HRMS",
   320→      "og:image:alt": "Contribute to rcstrue/RCS_HRMS development by creating an account on GitHub.",
   321→      "og:image:height": "600",
   322→      "og:image:width": "1200",
   323→      "og:site_name": "GitHub",
   324→      "og:title": "RCS_HRMS/RCS_ESS/src/pages at main · rcstrue/RCS_HRMS",
   325→      "og:type": "object",
   326→      "og:url": "https://github.com/rcstrue/RCS_HRMS/tree/main/RCS_ESS/src/pages",
   327→      "release": "4d8b60a5a3839c3ce120754a06347689cebb3007",
   328→      "request-id": "9892:3ED905:10B63C2:1116D34:6A72C677",
   329→      "route-action": "disambiguate",
   330→      "route-controller": "files",
   331→      "route-pattern": "/:user_id/:repository/tree/*name(/*path)",
   332→      "theme-color": "#1e2327",
   333→      "turbo-body-classes": "logged-out env-production page-responsive",
   334→      "turbo-cache-control": [
   335→        "no-preview",
   336→        "no-cache"
   337→      ],
   338→      "twitter:card": "summary_large_image",
   339→      "twitter:description": "Contribute to rcstrue/RCS_HRMS development by creating an account on GitHub.",
   340→      "twitter:image": "https://opengraph.githubassets.com/554f3b7ad31d53972b13443a27033766a69162f444e0e743adc2700e4a0f2427/rcstrue/RCS_HRMS",
   341→      "twitter:site": "@github",
   342→      "twitter:title": "RCS_HRMS/RCS_ESS/src/pages at main · rcstrue/RCS_HRMS",
   343→      "ui-target": "full",
   344→      "user-login": "",
   345→      "viewport": "width=device-width",
   346→      "visitor-hmac": "a5d53fb12c13ececc525aceab61149ee9a42192c66f75bc38a6c27661161964e",
   347→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI5ODkyOjNFRDkwNToxMEI2M0MyOjExMTZEMzQ6NkE3MkM2NzciLCJ2aXNpdG9yX2lkIjoiNzYwODg3NzkzMjEwNTM1MjgyMyIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   348→    },
   349→    "title": "RCS_HRMS/RCS_ESS/src/pages at main · rcstrue/RCS_HRMS",
   350→    "url": "https://github.com/rcstrue/RCS_HRMS/tree/main/RCS_ESS/src/pages",
   351→    "usage": {
   352→      "tokens": 112737
   353→    }
   354→  },
   355→  "meta": {
   356→    "usage": {
   357→      "tokens": 112737
   358→    }
   359→  },
   360→  "status": 200
   361→}
